Agency,State,1985,1986,1987,1988,1989,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,
Pompano Beach Police Dept,FL,,,,,,,,,,,,,1507,1212,969,878,883,784,707,1126,1382,1367,1310,1208,1029,992,917,1060, 
Santa Rosa County Sheriff Department,FL,,,,,,,,,,,,,600,543,367,330,384,357,297,345,240,306,309,247,211,222,199,215, 
Sarasota County Sheriff Department,FL,,,,,,,,,,,,,684,593,704,789,887,789,798,763,725,737,772,739,717,697,769,638, 
Seminole County Sheriff Department,FL,,,,,,,,,,,,,532,754,749,772,776,683,599,599,623,592,627,735,725,585,621,583, 
St. John County Sheriff Department,FL,,,,,,,,,,,,,481,540,431,438,418,,459,508,494,533,537,545,476,494,517,485, 
St. Petersburg Police Dept,FL,,,,,,,,,,,,,5258,4672,4010,4029,4376,4423,4054,4051,3937,3753,3830,3368,3334,2758,2532,2239, 
Tallahassee Police Dept,FL,,,,,,,,,,,,,2106,1788,1952,1824,1809,1617,1412,1525,1646,1615,1813,1908,1647,1802,1661,1582, 
Tampa Police Dept,FL,,,,,,,,,,,,,7988,7543,6603,6381,6616,6289,5733,5178,4707,3839,3575,2975,2597,2170,2228,2162, 
Volusia County Sheriff Department,FL,,,,,,,,,,,,,1029,1116,1192,1279,1281,1243,1052,1018,935,872,943,1044,848,931,714,780, 
West Palm Beach Police Dept,FL,,,,,,,,,,,,,1355,1570,1354,1210,1123,1190,1161,1234,1221,1174,1158,967,905,789,769,821, 
Athens-Clarke County Police Department,GA,,,,,,,,,,,,,696,506,,,,,,,,,,,471,371,417,455, 
Atlanta Police Dept,GA,11610,13162,12893,15911,16852,16097,16289,15856,16281,14684,14744,13699,12830,12624,11226,11583,10808,9969,8490,7921,7213,7548,8075,7403,6359,5749,6097,6027, 
Cherokee County Sheriff Department,GA,105,,,103,287,258,114,96,129,117,105,96,121,,135,123,127,141,,,93,,87,127,108,133,107,117, 
Clayton County Police Department,GA,,,498,628,788,772,709,683,857,808,712,741,643,594,619,691,,,,,,,,,1145,1031,1060,1157, 
Cobb County Police Department,GA,,,,,,,,,,,,,,,,,,,,,,,,,1105,,934,974, 
Columbia County Sheriff Department,GA,63,69,83,117,,,,,134,,92,76,78,101,,95,71,66,63,,89,,,93,119,72,94,68, 
Columbus Police Dept,GA,878,798,699,890,882,1036,934,860,1163,1008,983,890,963,792,991,1071,991,831,837,904,992,1187,1316,1274,1153,1005,933,994, 
Dekalb County Public Safety Department,GA,,,,,,,,,,,,,,,,,,,,,,,,,3582,3478,3159,3420, 
Forsyth County Sheriff Department,GA,43,37,,55,82,92,175,121,197,181,199,217,220,339,220,277,264,215,246,250,209,89,121,121,86,202,363,, 
Gwinnett County Police Department,GA,438,558,621,606,711,937,702,709,637,721,1070,1019,928,1001,1470,1067,,,,,,,,,1994,1685,1495,1578, 
Hall County Sheriff Department,GA,186,175,,226,,233,229,230,232,239,255,303,342,255,228,,303,225,228,237,237,210,225,236,201,187,154,187, 
Henry Police Dept,GA,,,,,,,,,,,,,,,,,,,,,,,,,248,286,272,286, 
Paulding County Sheriff Department,GA,61,,64,65,78,65,45,,42,36,48,65,119,164,,151,148,185,203,,200,168,191,189,189,152,141,188, 
Richmond,GA,,,,,,,,,,,,,,,,,798,801,1039,830,1019,1036,1007,1124,1051,1084,990,879, 
Savannah Police Dept,GA,1064,1199,1040,968,1070,1491,1737,1494,1417,1486,1390,1417,1173,1100,1240,1415,1538,1189,1073,1105,,,,,1128,843,889,878, 
Honolulu Police Dept,HI,1801,2076,2258,2186,,2412,2058,2382,2501,2528,2882,2748,2636,2342,2198,2302,2453,2601,2606,2507,2570,2745,2613,2575,2537,2548,,, 
Maui Police Department,HI,265,243,332,335,345,262,239,279,205,232,250,265,322,289,268,271,,,,,,,,,333,295,,411, 
Ada County Sheriff Department,ID,111,133,102,117,103,93,103,116,136,117,150,91,115,126,130,126,115,130,110,143,,81,167,172,168,120,122,128, 
Boise Police Dept,ID,384,418,445,391,425,476,455,520,617,506,645,510,540,587,509,663,633,682,645,754,749,782,655,558,590,544,510,567, 
Aurora Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,,,,,634,636,563, 
Chicago Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,,,,,,,, 
Cook County Sheriff Department,IL,,,,,,,,,,,,,,,,,,,,,,,,,,359,313,267, 
Elgin Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,,,,,355,287,257, 
Joliet,IL,,,,,,,,,,,,,,,,,,,,,,,,,,543,517,506, 
Lake County Sheriff Department,IL,,,,,,,,,,,,,,,,,,,,,,,,,,84,61,68, 
Naperville Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,,,,,126,112,119, 
Peoria Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,,,,,879,814,919, 
Rockford Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,1860,2121,2212,2074,2283,2106,2083, 
Springfield Police Dept,IL,,,,,,,,,,,,,,,,,,,,,,,,,,1452,1278,1138, 
Will County Sheriff Department,IL,,,,,,,,,,,,,,,,,,,,,,,,,,179,134,154, 
Elkhart County Sheriff Department,IN,101,204,241,241,255,275,393,402,,438,460,493,564,43,38,149,75,92,48,55,60,52,59,58,62,42,37,46, 
Evansville Police Dept,IN,684,699,635,656,738,927,788,685,772,785,724,780,750,528,472,623,707,662,1393,460,478,540,522,462,432,493,491,560, 
Fort Wayne Police Dept,IN,808,747,,1086,1064,1326,1098,977,1027,982,931,1069,1014,836,923,820,1072,846,772,657,732,708,762,816,876,746,785,931, 
Indianapolis Police Dept,IN,4622,4307,4543,5635,5859,6224,7072,6814,6292,6467,5707,7418,7852,8624,7714,6843,7428,7518,7067,7067,7948,7689,9841,9735,9759,9646,9170,9942, 
Marion County Sheriff Department,IN,643,522,599,729,596,887,894,1016,929,884,748,1313,987,,,,,,,,,,,,,,,, 
South Bend Police Dept,IN,666,820,710,724,,,,1077,1159,1241,980,1022,881,784,784,797,888,820,768,762,794,805,805,819,769,746,744,622, 
St. Joseph County Sheriff Department,IN,228,87,73,50,53,77,60,48,60,89,67,73,68,47,51,84,86,73,87,77,84,88,119,107,127,116,131,122, 
Cedar Rapids Police Dept,IA,172,233,189,159,243,245,,,,,,392,,,382,353,409,429,398,372,419,412,503,448,403,386,358,356, 
Davenport Police Dept,IA,1058,1040,833,859,940,1028,,1404,1545,1651,1770,1312,1261,1377,1376,1611,1526,1544,1210,1338,1329,952,825,794,740,868,652,604, 
Des Moines Police Dept,IA,1117,1290,1118,1450,1283,1406,,976,903,839,1005,927,965,948,751,717,751,782,699,1082,1228,1306,1514,1360,1081,1084,1069,1094, 
City Of Overland Park Police Dept,KS,190,172,,235,253,277,312,290,,,,,,,,,123,251,,330,494,332,311,305,308,289,289,285, 
Kansas City Police Dept,KS,2119,2394,2377,2251,2358,2890,2790,2646,,,,,,,,,,,,1014,1166,1245,1149,,940,823,947,877, 
Olathe Police Dept,KS,120,166,195,223,257,262,316,364,,,,,,,,292,295,319,,314,336,288,633,613,264,216,226,191, 
Topeka Police Dept,KS,694,800,881,888,980,1162,1426,1627,,,1507,1502,1576,1539,1108,1278,1075,989,728,636,682,669,719,609,715,695,698,772, 
Wichita Police Dept,KS,1672,1531,1566,1655,2302,2189,2672,2754,2743,2350,2185,2372,2631,2190,1927,2081,2443,2368,2229,2887,2630,3325,3391,3097,3255,3038,2950,2869, 
Louisville Metro,KY,,,,,,,,,,,,,,,,,,,,3280,3896,3836,4238,4306,3769,3734,4086,3989, 
Lexington-Fayette County Police Department,KY,1121,1275,1037,,1386,1770,1802,1977,2160,2328,2099,1998,1928,1774,1913,1888,1583,1429,1242,1306,1476,1712,1790,1780,1760,1724,1358,1066, 
Louisville Police Dept,KY,1945,2365,2695,,2558,2281,2245,2967,2724,2776,3260,3385,3074,2474,2216,2039,1915,2037,,,,,,,,,,, 
Baton Rouge Police Dept,LA,4331,5091,4297,3954,3914,4335,5452,6166,6822,5551,6551,3398,2791,2493,2233,2571,2547,2670,2839,2444,2698,2954,2615,2690,2823,2534,2468,2507, 
East Baton Rouge Parish Sheriff Dept,LA,642,754,625,591,657,555,723,947,833,754,576,686,737,693,675,633,625,581,638,606,776,961,925,766,682,539,536,371, 
Jefferson Parish Sheriff Department,LA,,,,,,,,,,,,,,,2589,2594,2365,2313,2304,2493,,2580,2616,2243,2346,1870,1809,1651, 
Lafayette Police Dept,LA,1119,1158,951,750,775,872,944,874,895,1029,1022,845,987,911,816,856,1045,1043,1063,1020,991,1142,1293,1276,1115,940,843,779, 
Livingston Parish Sheriff Department,LA,,102,66,202,207,261,176,123,119,150,137,234,225,259,256,225,,215,304,190,276,260,490,175,658,202,270,370, 
New Orleans Police Dept,LA,8222,9165,7678,8923,10203,11227,10969,10007,10024,9321,10876,11021,8404,6888,5931,5155,5877,4556,4596,4467,,2255,3451,2869,2614,2593,2748,2958, 
Shreveport Police Dept,LA,1750,2007,2126,2216,2346,2526,2517,2515,2570,2750,2592,2490,2510,2178,1968,1875,1929,2044,2056,2178,2249,2249,2198,1897,1776,1533,1544,1550, 
St. Tammany Parish Sheriff Department,LA,402,417,367,339,377,422,331,420,424,415,452,370,325,333,305,273,275,309,372,428,424,453,411,401,358,275,270,261, 
Anne Arundel County Police Department,MD,,,,,,,,,,,,,,,,,,,,,,,,,2668,2693,2485,, 
Baltimore City Police Dept,MD,15498,15229,14295,14721,15618,17942,19032,21799,21945,20951,21492,19509,17416,16025,,16003,14799,13789,11183,11667,11248,10816,10182,10080,9664,9316,8886,8789, 
Baltimore County Police Department,MD,6775,6792,5544,6515,7237,6957,7618,7660,7451,7188,7663,7408,7298,6104,6067,,,,,,,,,,4534,4305,4250,4145, 
Charles County Sheriff Office,MD,259,287,416,445,536,561,654,576,508,557,682,608,690,589,665,656,735,856,742,712,715,695,787,741,666,658,539,536, 
Frederick County Sheriff Department,MD,11,8,11,85,115,119,75,134,73,74,93,126,61,55,73,79,87,149,168,173,143,134,286,238,189,204,218,182, 
Harford County Sheriff Office,MD,217,323,370,315,222,260,288,256,248,278,338,312,427,296,325,313,292,436,530,475,374,439,455,433,527,579,399,487, 
Howard County Police Department,MD,428,418,371,454,529,552,577,563,483,572,607,622,544,427,472,,,,,,,,,,744,558,597,574, 
Montgomery County Police Department,MD,1645,1630,1707,1884,1896,2089,2445,2328,2110,2146,2359,2165,2133,1838,1558,,,1942,2115,1934,2079,2155,2059,2087,2033,1699,1618,1795, 
Prince Georges County Police Department,MD,,,,,,,,,,,,,,,,,,,,,,,,,5338,4941,4075,3955, 
St. Marys County Sheriff Department,MD,253,214,223,267,245,359,344,322,299,249,245,265,262,210,209,200,225,253,241,232,262,233,270,268,271,280,228,210, 
Washington County Sheriff Department,MD,25,52,70,45,55,61,57,65,65,102,101,74,107,103,114,120,150,146,147,186,163,199,217,165,137,227,182,155, 
Boston Police Dept,MA,11887,12395,11954,12175,12919,13664,11829,11672,10843,10664,9569,9154,7886,7427,7263,7322,7361,6956,7173,6917,7479,7533,6837,6676,6192,5819,5252,5266, 
Cambridge Police Dept,MA,713,740,798,,855,1067,1006,872,925,778,796,649,571,599,544,520,470,497,513,503,494,458,424,414,500,476,479,431, 
Lowell Police Dept,MA,,,1227,,,,,,1231,1780,1528,1018,1042,1040,789,808,850,849,866,989,1009,920,875,1172,1167,1202,795,585, 
Springfield Police Dept,MA,1846,1840,2392,2596,2900,3412,2944,4547,2632,2538,2307,3424,4646,4106,2879,2791,3447,3103,2883,2794,2692,2260,2068,1898,1939,2093,1581,1606, 
Worcester Police Dept,MA,1521,1794,1463,1464,,,,1290,3569,1697,1782,1564,1712,1844,1758,1506,1422,1334,1543,1383,1391,1507,1534,1720,1802,1762,1800,1758, 
Ann Arbor Police Dept,MI,635,749,675,875,656,580,613,596,,552,472,409,401,466,362,303,352,301,299,266,356,348,298,305,266,286,261,227, 
Detroit Police Dept,MI,25904,27277,27778,25805,24956,27747,28262,26447,,27471,24011,23239,21976,24427,21976,22112,20947,19940,18724,15913,21246,21391,19690,17982,18094,16973,15245,15011, 
Flint City Police Dept,MI,4348,5195,4563,4024,3396,3533,3363,3755,,3999,3892,3325,3304,3336,3096,1828,2012,1711,1484,2324,2708,3072,2741,2328,2246,2412,2392,2774, 
Grand Rapids Police Dept,MI,2214,2142,2251,2317,2309,3025,3278,3040,,2847,2464,2443,2293,2329,2113,2114,2048,2179,2070,2035,1966,1925,1876,1986,1604,1645,1395,1465, 
Kent County Sheriff Office,MI,195,140,219,197,192,224,266,251,,287,315,297,318,313,313,320,304,322,348,363,354,302,347,342,353,402,337,357, 
Lansing City Police Dept,MI,1064,1501,1684,1602,1591,1874,1768,1782,,1613,1643,1649,1431,1349,1188,1219,1353,1292,1220,1186,1408,1236,1256,1226,1204,1240,1169,1078, 
Livingston County Sheriff Department,MI,67,82,50,46,72,96,69,61,,,30,38,30,50,23,35,47,,61,50,68,83,50,55,35,67,43,42, 
Macomb County Sheriff Office,MI,114,107,126,97,,157,115,102,,134,139,126,272,218,292,132,158,181,251,212,281,601,391,404,438,400,305,308, 
Monroe County Sheriff Department,MI,103,152,204,211,237,363,413,399,,327,271,171,180,186,217,246,250,241,223,164,189,181,171,240,238,229,188,209, 
Oakland County Sheriff Office,MI,416,453,506,454,424,552,498,550,,754,706,553,416,416,475,398,477,543,540,478,512,457,418,339,298,306,673,1025, 
Ottawa County Sheriff Department,MI,86,87,90,101,99,136,122,122,,162,119,184,215,315,286,243,286,253,281,323,318,320,308,280,286,306,263,319, 
Sterling Heights Police Dept,MI,305,430,309,327,345,417,389,328,,337,326,270,245,263,273,256,258,243,257,234,282,256,294,241,212,199,203,232, 
Warren Police Dept,MI,1002,1089,922,700,736,977,1192,898,,1076,1305,,,1358,465,632,814,855,791,819,862,843,843,748,804,769,719,715, 
Washtenaw County Sheriff Department,MI,391,500,409,437,479,547,490,473,,,501,409,374,331,376,348,358,394,307,353,362,267,329,548,450,461,430,446, 
Minneapolis Police Dept,MN,5135,5959,5538,5500,5367,,5889,6199,6481,7074,7076,6808,6733,5524,4943,4404,4101,4123,4517,4726,6405,6374,5580,4779,4242,4064,3722,3872, 
Rochester Police Dept,MN,61,76,73,75,79,98,130,138,,163,244,292,272,257,173,259,254,228,257,231,,,,,,,,, 
St. Paul Police Dept,MN,2095,2401,2289,2468,2463,2763,2731,2619,2704,2730,2536,2437,2384,2386,2208,2393,2236,2359,2178,2408,2443,2466,2327,2199,2137,2112,1885,2101, 
Wright County Sheriff Department,MN,16,25,30,34,45,63,61,59,,33,29,36,28,42,45,41,47,54,60,66,,,,,,,,, 
Jackson Police Dept,MS,1399,1480,1466,1654,1438,1699,2386,2574,2780,3368,2667,2366,2140,2256,2080,1916,1966,1802,1648,1272,1225,1736,1512,1652,1515,1718,1620,1668, 
Independence Police Dept,MO,362,455,482,473,488,520,613,578,655,671,630,587,613,676,632,618,668,652,757,799,796,813,837,824,749,484,499,537, 
Jefferson County Sheriff Department,MO,,,,,274,307,,466,358,379,206,213,403,511,358,500,338,341,385,415,375,398,396,434,431,406,384,303, 
Kansas City Police Dept,MO,8012,9673,8423,8316,8996,11087,12413,12594,10961,10693,9734,8885,8569,8362,7766,7181,7081,6054,6151,6449,6536,6471,8380,6269,6303,5643,5536,5862, 
Saint Louis County Police Dept.,MO,1000,1124,1006,1174,1221,1346,1601,959,975,1025,989,909,,836,773,,,,,,,,,,1014,1090,1043,1003, 
Springfield Police Dept,MO,306,377,439,514,605,571,635,649,669,812,829,795,724,736,552,842,989,1061,1038,855,892,1001,1051,1068,1197,1328,1306,1596, 
St. Charles County Sheriff Department,MO,153,132,132,135,136,376,219,195,241,183,177,126,150,180,173,201,243,163,211,218,222,217,234,203,162,157,141,142, 
St. Louis Police Dept,MO,8642,9889,9778,10481,12644,13682,14076,13247,14998,14644,12452,10203,9591,8848,7611,7936,7664,7499,7424,6957,8323,8605,7654,7383,7353,6205,5950,5661, 
Columbia Police Dept,MO,230,232,253,225,271,344,435,472,439,414,487,403,375,376,333,374,439,410,422,429,477,460,617,392,501,530,582,476, 
Billings Police Dept,MT,147,141,125,133,107,99,81,193,,,,,108,186,197,289,180,215,230,179,201,211,245,272,257,283,313,370, 
Douglas County Sheriff Office,NE,44,34,26,,42,92,49,90,83,126,121,165,129,99,131,123,130,185,140,177,124,122,171,165,201,153,123,100, 
Lincoln Police Dept,NE,607,742,701,844,882,940,1091,1233,1125,1283,1331,1215,1132,1164,1218,1201,1302,1275,1114,1236,1364,1256,1325,1282,1166,1258,966,1050, 
Omaha Police Dept,NE,2498,2726,2536,2774,2751,3140,3242,,3899,3930,3585,4742,4873,4841,4613,3164,2708,2829,2627,2608,2327,2505,2578,2648,2363,2274,2309,2485, 
Henderson Police Dept,NV,97,101,102,111,122,186,281,284,289,388,316,322,322,553,507,465,523,454,489,455,432,588,591,529,612,543,571,445, 
Las Vegas Metropolitan Police Department,NV,,,,,,,,,,,,,,,,6349,7549,8981,9158,9783,9530,12931,13641,13324,13039,12648,10813,11598, 
North Las Vegas Police Dept,NV,695,,,,,,,,,1689,1618,1371,1361,1238,1198,1197,1353,1294,1163,1046,1356,1695,1777,1620,1668,,,1695, 
Reno Police Dept,NV,865,872,903,1159,1123,1061,1134,1038,1047,1152,1097,1122,1051,840,857,896,1215,1484,1255,1480,1518,1478,1513,1532,1473,1168,1108,1192, 
Washoe County Sheriff Office,NV,178,186,220,336,322,206,253,234,250,233,295,273,159,280,326,201,208,195,314,162,205,199,208,239,265,232,189,188, 
Manchester Police Dept,NH,199,176,193,187,186,197,240,223,219,219,227,238,247,234,224,242,257,242,301,367,308,313,336,518,537,544,618,624, 
Edison Twp Police Dept,NJ,168,179,136,115,213,146,155,154,133,149,232,296,264,282,226,262,293,223,285,215,231,295,225,234,264,141,142,122, 
Elizabeth Police Dept,NJ,1123,1455,1239,1338,1640,1712,1654,1482,1401,1357,1345,1187,1176,1006,927,867,848,905,754,686,823,894,939,1124,1288,1392,1315,1007, 
Jersey City Police Dept,NJ,3374,3658,3347,3763,3903,4290,4612,4571,4584,4309,4331,3791,3738,3276,3280,2856,2853,2907,2888,2894,3136,2890,2421,2280,1791,1830,1906,1847, 
Newark Police Dept,NJ,9736,10160,8926,9733,10340,10684,9402,9715,10222,10409,10371,8761,7227,5637,4867,4092,3837,3193,2731,2867,2821,2839,2415,2660,2597,2885,3243,3220, 
Paterson Police Dept,NJ,1825,2179,2508,2689,2565,2640,2370,2199,2184,1973,1657,1634,1465,1278,1210,1204,1302,1165,1241,1216,1444,1672,1479,1456,1318,1565,1490,1552, 
Woodbridge Police Dept,NJ,220,170,156,182,178,238,296,364,396,445,379,304,375,394,359,341,322,295,348,318,303,260,234,192,139,167,127,122, 
Albuquerque Police Dept,NM,4105,4292,3845,4275,4696,5121,5591,6168,6696,6707,4735,6267,5677,5563,5255,5136,5259,4889,4439,4720,4670,4550,5080,4718,4082,4291,4207,4151, 
Bernalillo County Sheriff Department,NM,580,749,627,,,,,,,,,,972,994,,832,1012,873,822,832,866,821,900,942,813,795,784,756, 
Amherst Town Police Dept,NY,229,246,223,249,281,256,293,283,187,109,85,98,97,91,76,74,84,101,120,111,102,122,137,141,129,119,124,88, 
Buffalo Police Dept,NY,3411,3755,3555,4271,4479,5275,6042,6367,6041,6890,6333,4524,4013,3485,3243,3657,3709,3757,3924,3804,3938,3957,3490,3716,3920,3599,3250,3382, 
Dutchess County Sheriff Office,NY,140,147,133,166,151,63,65,85,49,49,64,58,66,67,76,58,88,55,72,51,66,68,66,60,64,71,35,53, 
Erie County Sheriff Office,NY,179,,,244,227,302,278,223,267,268,92,76,79,101,,,,70,70,139,136,113,118,128,121,126,126,119, 
Monroe County Sheriff Office,NY,124,114,129,103,131,162,130,152,157,147,,129,145,141,110,141,159,177,252,240,216,219,213,195,212,205,204,230, 
Nassau County Police Dep,NY,1771,1978,1866,2021,1827,1957,2287,2360,2117,1963,1867,1835,1614,,,,,1783,1790,1760,1793,1813,1639,1602,1640,1496,1420,1654, 
New York City Police Dept,NY,135152,143251,148313,162916,169487,174542,170390,159578,153543,136522,114023,98660,92853,85891,78945,75692,74413,63839,59448,55688,54623,52086,50453,48430,46357,48489,51209,52993, 
Onondaga County Sheriff Department,NY,169,243,,,187,179,184,176,176,186,181,150,177,207,216,191,,197,198,164,174,166,174,188,189,157,199,194, 
Rochester Police Dept,NY,2967,3163,2493,2061,2481,2865,2409,2522,2704,2712,2550,2273,2405,1917,1522,1632,1663,1786,2034,1782,1974,2666,2350,2302,2042,2229,2029,2069, 
Saratoga County Sheriff Department,NY,77,78,128,68,132,57,98,39,53,51,95,59,41,42,35,52,61,65,29,40,48,40,26,49,40,39,21,43, 
Suffolk County Police Department,NY,,,,,,,,,,,,,,,,,,,2401,2268,2446,2481,2205,2166,2267,2031,1862,1790, 
Syracuse Police Dept,NY,1013,1108,1158,1366,1360,1400,1559,1512,1361,1234,1467,1398,1430,1423,1439,1565,1562,1519,1383,1312,1570,1515,1435,1366,1343,1291,1302,1372, 
Yonkers Police Dept,NY,984,857,960,915,838,1263,1318,1170,1351,1350,1137,1105,1027,1012,915,981,935,893,879,942,970,978,878,914,965,895,992,1133, 
Buncombe County Sheriff Department,NC,177,174,70,83,118,160,148,138,136,295,285,282,261,234,248,295,233,270,,,165,220,185,194,167,149,155,144, 
Cary Police Dept,NC,17,33,38,48,39,77,87,122,100,105,85,103,106,120,71,78,108,112,109,94,133,131,134,107,132,120,108,115, 
Charlotte-Mecklenburg Police Department,NC,,,,,,,,,,,,,,,,,,,,,,,,,5625,4891,4787,5238, 
Davidson County Sheriff Department,NC,63,40,66,83,65,114,139,141,141,204,144,190,56,83,57,30,38,53,63,115,173,179,205,,136,134,124,83, 
Durham Police Dept,NC,678,636,711,701,798,1013,1614,1791,1707,1729,1835,1689,2063,1745,2016,1846,1854,1810,1663,1561,1477,1957,,1815,1591,1614,1707,1710, 
Fayetteville Police Dept,NC,824,1426,1187,1207,1723,1746,1513,1561,1786,1840,1662,940,885,688,723,743,779,1143,1230,1042,1152,1299,1320,1621,1268,1101,1050,1186, 
Greensboro Police Dept,NC,1004,1199,1080,1286,1716,1620,1799,1626,1720,2007,2098,1927,1974,1949,1820,1892,1869,1639,1547,1711,1941,2062,2312,2157,1940,1512,,1555, 
Guilford County Sheriff Office,NC,203,174,113,81,,308,343,347,282,299,403,310,284,292,239,207,224,217,254,204,206,217,202,216,166,167,159,131, 
High Point Police Dept,NC,485,594,587,612,633,928,861,958,934,1049,894,906,949,786,872,739,773,700,785,668,616,699,832,718,678,608,600,556, 
Iredell County Sheriff Department,NC,129,159,101,80,,93,86,74,73,82,132,141,136,164,150,176,168,154,187,187,189,,193,225,,176,165,164, 
Johnston County Sheriff Department,NC,37,43,56,52,49,80,123,139,114,91,73,60,187,191,165,179,197,166,189,151,153,141,,187,141,141,108,121, 
Onslow County Sheriff Department,NC,346,278,360,317,221,111,129,105,104,,123,119,84,143,144,,209,,,,,335,294,289,302,259,234,219, 
Raleigh Police Dept,NC,1035,1163,1124,1177,1248,1179,1761,2171,2030,2170,2039,2109,2256,2116,2031,2049,2187,1966,2004,1867,2051,2223,2098,2245,2001,1740,1724,1780, 
Union County Sheriff Office,NC,74,66,58,,72,91,125,139,153,104,114,97,126,115,122,,69,77,,,677,251,,311,172,186,189,234, 
Wake County Sheriff Department,NC,181,209,225,177,,183,252,231,343,295,282,278,331,286,259,241,231,170,168,157,133,208,217,165,202,229,184,170, 
Wilmington Police Dept,NC,328,340,477,467,505,646,724,673,767,672,575,701,729,825,774,753,895,998,819,861,794,857,821,778,814,724,662,618, 
Winston-Salem Police Dept,NC,1889,2459,2567,2163,2262,2224,2379,2491,2832,2680,2398,2267,2093,1968,2213,2406,1766,1614,1579,1512,1639,1654,,2079,1739,1517,1565,1556, 
Fargo Police Dept,ND,50,47,46,76,111,109,,109,94,91,102,92,82,108,138,113,133,131,82,76,106,235,242,277,307,302,384,394, 
Akron City Police Dept,OH,1873,2445,2146,2012,2251,2584,2826,2645,2129,2164,2268,2345,,,778,610,1087,1206,1303,1258,1279,1345,1584,1921,1919,1675,1779,1759, 
Cincinnati Police Dept,OH,3275,3340,3167,3199,3690,4476,5794,5793,5621,4855,4640,3921,,,2491,2783,4006,4250,3656,3668,3732,3777,3595,4214,3983,3615,3067,2887, 
Cleveland,OH,6580,7115,6964,7333,7965,9190,9341,8532,8310,7744,8150,7631,7244,6481,6051,6041,6424,6364,6200,6007,6427,7030,6460,6154,5994,5529,5426,5449, 
Columbus Police Dept,OH,4392,5148,5381,5802,5986,7022,7221,7029,7146,6761,6624,6216,5987,5401,5755,5998,6396,6499,6215,5939,6203,5952,6302,5854,5375,5472,5185,, 
Dayton,OH,2295,2602,2779,2936,2886,3089,3556,3357,2922,2499,2425,2026,2115,1802,1789,2065,2077,2036,1657,1632,1537,1729,1601,1678,1542,1511,1355,1384, 
Hamilton County Sheriff Department,OH,290,283,256,333,352,308,388,403,328,290,354,283,298,276,276,291,357,296,277,295,285,310,306,322,251,278,318,275, 
Stark County Sheriff Office,OH,83,132,166,206,189,,153,,268,217,229,180,172,92,129,88,109,133,120,153,171,152,120,103,105,100,87,90, 
Toledo Police Dept,OH,2159,2460,2767,,3289,3541,3486,3158,3191,3664,2873,2635,2675,2877,2158,2380,3050,3183,3182,3267,3725,3461,3639,3621,3251,2854,2868,3352, 
Broken Arrow Police Dept,OK,105,61,123,121,93,102,94,114,116,148,154,118,121,144,161,130,182,166,183,202,188,178,187,190,180,143,144,155, 
Norman Police Dept,OK,127,166,166,156,136,149,166,175,202,228,230,222,232,205,149,209,229,224,189,184,229,211,177,167,162,138,191,173, 
Oklahoma City Police Dept,OK,4328,4239,3798,3986,4307,4813,5066,6358,6480,6471,6027,5308,5065,4616,4071,3951,4183,4214,4642,4321,4538,4301,4612,5400,5181,5304,5108,5474, 
Tulsa Police Dept,OK,2902,3295,3129,3462,4350,4898,4923,5008,4921,4639,4359,4428,4596,4370,4447,4411,4547,4323,4304,4688,4995,4816,4552,4922,4295,4304,3960,3949, 
Clackamas County Sheriff Department,OR,603,271,213,254,211,306,364,340,346,351,372,309,311,409,289,279,329,276,258,251,253,256,220,237,241,225,202,218, 
Eugene Police Dept,OR,377,332,378,361,403,463,379,487,470,536,726,739,757,695,650,620,587,469,478,402,328,370,426,496,470,416,460,430, 
Gresham Police Dept,OR,132,141,241,263,218,221,262,321,274,341,338,284,422,420,341,386,407,482,481,454,500,562,470,495,382,470,416,487, 
Portland Police Dept,OR,8634,8804,8763,8686,8052,7836,8121,8389,8445,8808,8833,7835,7600,6707,6294,5698,4556,4512,4436,4034,3858,3872,3701,3445,3105,3051,3037,3093, 
Salem Police Dept,OR,228,355,316,288,375,302,383,406,391,414,425,394,391,393,287,337,333,344,514,763,712,692,583,575,599,497,519,564, 
Washington County Sheriff Office,OR,198,149,154,133,133,143,157,164,164,183,199,,,212,226,230,189,159,187,182,216,223,245,270,268,267,266,317, 
Allentown City Police Dept,PA,396,460,427,476,499,393,391,415,719,822,776,652,687,677,660,688,618,615,641,652,863,1081,869,805,749,732,647,653, 
Erie Police Dept,PA,564,652,635,697,745,710,814,804,837,813,672,669,698,628,450,467,486,450,447,460,472,554,543,646,472,490,431,458, 
Philadelphia Police Dept,PA,16209,17207,17398,17082,18054,21387,22451,19103,19576,20638,21860,20190,19204,21226,23031,22812,21404,20057,20620,20902,21609,22884,21180,20771,19163,18535,18268,17853, 
Pittsburgh,PA,4353,4707,4318,4118,4579,5017,4294,4495,4479,4105,3474,2850,2778,3156,3046,3267,2964,3794,3559,3739,3385,3473,3455,3358,3087,2810,2476,2347, 
