"","text","favorited","favoriteCount","replyToSN","created","truncated","replyToSID","id","replyToUID","statusSource","screenName","retweetCount","isRetweet","retweeted","longitude","latitude"
"253","RT @EvanSinar: The only 5 questions data science can answer https://t.co/97AFFhmldC @kdnuggets #datascience #machinelearning https://t.co/L…",FALSE,0,NA,2016-03-15 22:25:56,FALSE,NA,"709868260162969600",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","andrea_patrucco",21,TRUE,FALSE,NA,NA
"254","RT @MikeTamir: A 'Brief' History of Neural Nets and #DeepLearning, Part 1 https://t.co/fs14ucbIXD #MachineLearning #DataScience https://t.c…",FALSE,0,NA,2016-03-15 22:24:14,FALSE,NA,"709867830506708992",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","DrRider",21,TRUE,FALSE,NA,NA
"255","RT @EMCcorp: How #BigData and #datascience will dramatically impact human productivity: https://t.co/v8neUEODFZ https://t.co/6iB38TvaNx",FALSE,0,NA,2016-03-15 22:22:52,FALSE,NA,"709867487442178048",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","YasmeenDahbour",32,TRUE,FALSE,NA,NA
"256","Computing Classification Evaluation Metrics in R https://t.co/Dx5V9SD7eR #datascience #startups",FALSE,0,NA,2016-03-15 22:22:23,FALSE,NA,"709867366163881984",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","GrwthUnion",0,FALSE,FALSE,NA,NA
"257","RT @MikeTamir: A 'Brief' History of Neural Nets and #DeepLearning, Part 1 https://t.co/fs14ucbIXD #MachineLearning #DataScience https://t.c…",FALSE,0,NA,2016-03-15 22:22:12,FALSE,NA,"709867322106720257",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","vsatayamas",21,TRUE,FALSE,NA,NA
"258","""Standards-based Deployment of Predictive Analytics"" by @Zementis on @LinkedIn https://t.co/rRVBoOwDMb #bigdata #datascience #datamining",FALSE,3,NA,2016-03-15 22:21:42,FALSE,NA,"709867193161256960",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Zementis",4,FALSE,FALSE,NA,NA
"259","RT @Ukei_publicidad: 4 Ways Small Business Can Get Started with #BigData via:@ubiqanalytics 
#DataScience https://t.co/BGHHFbvNZz https://t…",FALSE,0,NA,2016-03-15 22:20:29,FALSE,NA,"709866888885624832",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",1,TRUE,FALSE,NA,NA
"260","Understanding Bayes' Theorem https://t.co/bIZgqqbYtY #compsci  #datascience #math #stem #mathchat",FALSE,0,NA,2016-03-15 22:20:13,FALSE,NA,"709866820837183489",NA,"<a href=""http://winthecustomer.com/"" rel=""nofollow"">Win the Customer</a>","MindAfterMath",1,FALSE,FALSE,NA,NA
"261","RT @Manish_Saraswt: HSCIC appoints Daniel Ray to be the Director of Data Science https://t.co/sBvtkb25aH #datascience #business",FALSE,0,NA,2016-03-15 22:19:17,FALSE,NA,"709866584899190785",NA,"<a href=""http://tapbots.com/tweetbot"" rel=""nofollow"">Tweetbot for i<U+039F>S</a>","NHS_Analyst",2,TRUE,FALSE,NA,NA
"262","Get up to 94% off all #Udemy online courses today, including #datascience courses -- use https://t.co/p54eBiI43x for discount",FALSE,0,NA,2016-03-15 22:18:00,FALSE,NA,"709866264399896578",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","EntrepreneurHlp",0,FALSE,FALSE,NA,NA
"263","RT @EasyAnalytics1: IBM brings more #datascience to college https://t.co/DOFlmRkpRV #WatsonAnalytics",FALSE,0,NA,2016-03-15 22:17:38,FALSE,NA,"709866171781218304",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","watersn",14,TRUE,FALSE,NA,NA
"264","RT @TerryTangYuan: Introduction to Scikit Flow #skflow - Key Features Illustrated https://t.co/X60k6uz1J2 @TensorflowP @TensorFlo #DataScie…",FALSE,0,NA,2016-03-15 22:15:25,FALSE,NA,"709865613724934144",NA,"<a href=""http://www.flipboard.com"" rel=""nofollow"">Flipboard</a>","abhisemweb",13,TRUE,FALSE,NA,NA
"265","Today's article is on Running Successful #DataScience Projects https://t.co/xfvZIKgczD #Analytics #BusinessIntelligence",FALSE,2,NA,2016-03-15 22:15:20,FALSE,NA,"709865591688003584",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","SmartDataWeek",1,FALSE,FALSE,NA,NA
"266","dataiku: Getting Started with Markov Chains https://t.co/oXgJHk7bNX  #MachineLearning #DataScience #R #Rstats |RT… https://t.co/5GUwTpkydj",FALSE,0,NA,2016-03-15 22:15:08,FALSE,NA,"709865543331921920",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","julziku",0,FALSE,FALSE,NA,NA
"267","RT @jose_garde: ICYMI: all free @OReillyMedia data reports are now in the same place https://t.co/Q3cma0u1oS    #bigdata #datascience",FALSE,0,NA,2016-03-15 22:14:54,FALSE,NA,"709865484280336384",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","JoanIratxeta",32,TRUE,FALSE,NA,NA
"268","RT @tdav: #Algorithms: the new means of production. https://t.co/hW87i6yqk6 …. @tdav #datascience #analytics #bigdata",FALSE,0,NA,2016-03-15 22:13:53,FALSE,NA,"709865226322186240",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","SMacLaughlin",3,TRUE,FALSE,NA,NA
"269","RT @Namenode5: Mark Zuckerberg @finkd ""My personal challenge for 2016 is to build a simple #AI"" My advice #datascience #bigdata https://t.c…",FALSE,0,NA,2016-03-15 22:13:46,FALSE,NA,"709865197125574656",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","rr0",1,TRUE,FALSE,NA,NA
"270","4 Ways Small Business Can Get Started with #BigData via:@ubiqanalytics 
#DataScience https://t.co/BGHHFbvNZz https://t.co/aDmLjjgGaH",FALSE,2,NA,2016-03-15 22:12:31,FALSE,NA,"709864883861524480",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Ukei_publicidad",1,FALSE,FALSE,NA,NA
"271","The Data Science Unicorn Daily is out! https://t.co/9exggxo3eO #datascience Stories via @Alex_de_Miguel @EladioHHDR @Yuriy_P",FALSE,0,NA,2016-03-15 22:11:57,FALSE,NA,"709864741947183104",NA,"<a href=""http://paper.li"" rel=""nofollow"">Paper.li</a>","DataScienceUni",0,FALSE,FALSE,NA,NA
"272","RT @RogerMoore: New #Hadoop survey drive #BigData #Predictions @bicorner #Analytics #DataScience https://t.co/uYSTTKucjw https://t.co/NEUpP…",FALSE,0,NA,2016-03-15 22:10:52,FALSE,NA,"709864466490531841",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",3,TRUE,FALSE,NA,NA
"273","RT @SamiGhazali: k-nearest neighbor #algorithm using #Python https://t.co/h3ADsF4QNq… #DataScience #bigdata https://t.co/JgOZ9XBrBk
@robert…",FALSE,0,NA,2016-03-15 22:10:45,FALSE,NA,"709864436887113728",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",1,TRUE,FALSE,NA,NA
"274","RT @datasocietyco: Big data and the 'never-ending clinical trial' https://t.co/6pXoIqmOUe #datascience #dataanalytics #bigdata",FALSE,0,NA,2016-03-15 22:10:44,FALSE,NA,"709864433162588160",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",1,TRUE,FALSE,NA,NA
"275","RT @returnon: The ingenius #branding turnaround of Lego and the limitations of #BigData and #datascience  https://t.co/agSFJMtgyx https://t…",FALSE,0,NA,2016-03-15 22:10:38,FALSE,NA,"709864409808687105",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",1,TRUE,FALSE,NA,NA
"276","RT @dataiku: Getting Started with Markov Chains https://t.co/FknL8drFiL  #MachineLearning #DataScience #R #Rstats |RT @EvanSinar https://t.…",FALSE,0,NA,2016-03-15 22:10:23,FALSE,NA,"709864348517277698",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","renato_umeton",2,TRUE,FALSE,NA,NA
"277","RT @AdvisorAbbate: Great Glossary of #Business #Analytics Terms and Concepts #datascience #bigdata https://t.co/HLXIHv9buF https://t.co/407…",FALSE,0,NA,2016-03-15 22:10:21,FALSE,NA,"709864336156704774",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",1,TRUE,FALSE,NA,NA
"278","How do our @KSMC_Consulting data scientists spend their days? This #blog post weighs in #datascience https://t.co/TzUXOHLqv7",FALSE,2,NA,2016-03-15 22:10:18,FALSE,NA,"709864327323521024",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","StartupTony",0,FALSE,FALSE,NA,NA
"279","RT @strataconf: New #datascience article by @johnhugg on transactional streaming https://t.co/7EHNLkb4Aw @VoltDB",FALSE,0,NA,2016-03-15 22:10:10,FALSE,NA,"709864291000782849",NA,"<a href=""http://gaggleamp.com/twit/"" rel=""nofollow"">GaggleAMP</a>","SRFitton",21,TRUE,FALSE,NA,NA
"280","RT @MikeTamir: What Counting Jelly Beans Can Teach Us About #MachineLearning https://t.co/AWu0TTX3jA #DataScience https://t.co/Dq3MgJsSsL",FALSE,0,NA,2016-03-15 22:09:17,FALSE,NA,"709864069541597185",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","dirkzitt",3,TRUE,FALSE,NA,NA
"281","RT @EvanSinar: Data with Empathy? | Anastasia Fischer | LinkedIn https://t.co/qBhFB5IfxM #bigdata #datascience https://t.co/TGsvtbHqF2",FALSE,0,NA,2016-03-15 22:09:11,FALSE,NA,"709864043742306304",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","rakuraku_jidou",11,TRUE,FALSE,NA,NA
"282","RT @kdnuggets: Alooma Israeli #startup raises $11M Series A to solve #DataScience pain points #BigDataCo https://t.co/YSlJMmQhDd",FALSE,0,NA,2016-03-15 22:08:22,FALSE,NA,"709863839257509889",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","taocds",8,TRUE,FALSE,NA,NA
"283","New #Hadoop survey drive #BigData #Predictions @bicorner #Analytics #DataScience https://t.co/uYSTTKucjw https://t.co/NEUpPa3j0J",FALSE,2,NA,2016-03-15 22:07:24,FALSE,NA,"709863595052568580",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","RogerMoore",3,FALSE,FALSE,NA,NA
"284","Getting Started with Markov Chains https://t.co/FknL8drFiL  #MachineLearning #DataScience #R #Rstats |RT @EvanSinar https://t.co/zJ5ctoCK4t",FALSE,3,NA,2016-03-15 22:07:21,FALSE,NA,"709863582402519040",NA,"<a href=""http://bufferapp.com"" rel=""nofollow"">Buffer</a>","dataiku",2,FALSE,FALSE,NA,NA
"285","RT @EvanSinar: Data with Empathy? | Anastasia Fischer | LinkedIn https://t.co/qBhFB5IfxM #bigdata #datascience https://t.co/TGsvtbHqF2",FALSE,0,NA,2016-03-15 22:06:30,FALSE,NA,"709863367150739456",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","l_chous",11,TRUE,FALSE,NA,NA
"286","RT @ASimperova: Let’s look at 17 predictions for #BigData from the field's foremost experts. https://t.co/C4hE8KrVGY #DataScience https://t…",FALSE,0,NA,2016-03-15 22:06:04,FALSE,NA,"709863259935870977",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","nevershownoone",2,TRUE,FALSE,NA,NA
"287","k-nearest neighbor #algorithm using #Python https://t.co/h3ADsF4QNq… #DataScience #bigdata https://t.co/JgOZ9XBrBk
@robertoglezcano",FALSE,2,"robertoglezcano",2016-03-15 22:05:51,FALSE,"709856455323684864","709863204600553472","1186532348","<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","SamiGhazali",1,FALSE,FALSE,NA,NA
"288","RT @EMCcorp: How #BigData and #datascience will dramatically impact human productivity: https://t.co/v8neUEODFZ https://t.co/6iB38TvaNx",FALSE,0,NA,2016-03-15 22:05:35,FALSE,NA,"709863139613913088",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","NoamHorenczyk",32,TRUE,FALSE,NA,NA
"289","Big data and the 'never-ending clinical trial' https://t.co/6pXoIqmOUe #datascience #dataanalytics #bigdata",FALSE,0,NA,2016-03-15 22:05:31,FALSE,NA,"709863123105280001",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","datasocietyco",1,FALSE,FALSE,NA,NA
"290","HSCIC appoints Daniel Ray to be the Director of Data Science https://t.co/sBvtkb25aH #datascience #business",FALSE,2,NA,2016-03-15 22:05:30,FALSE,NA,"709863119082934274",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","Manish_Saraswt",2,FALSE,FALSE,NA,NA
"291","RT @BoozAllen: #datascience is predicting ocean health, preventing genocide &amp; curbing human trafficking. #SXSW  @LaurenNealPhD https://t.co…",FALSE,0,NA,2016-03-15 22:04:49,FALSE,NA,"709862946365571073",NA,"<a href=""http://t.co/ldfh3TuRfm"" rel=""nofollow"">amazing-news</a>","RelearnML",19,TRUE,FALSE,NA,NA
"292","The ingenius #branding turnaround of Lego and the limitations of #BigData and #datascience  https://t.co/agSFJMtgyx https://t.co/oTScz8rLxc",FALSE,2,NA,2016-03-15 22:04:12,FALSE,NA,"709862789196611584",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","returnon",1,FALSE,FALSE,NA,NA
"293","Learn 7 secrets to get #Udemy online courses crazy cheap, including #datascience courses -- https://t.co/5nXFPcTJmo",FALSE,0,NA,2016-03-15 22:03:41,FALSE,NA,"709862661194915842",NA,"<a href=""http://ifttt.com"" rel=""nofollow"">IFTTT</a>","great_courses",0,FALSE,FALSE,NA,NA
"294","RT @billsoftnet: Big Data Analysts vs Big Data Communicators https://t.co/QnNOBhvO4O #Security #CyberSecurity #DataScience #Data #BigData #…",FALSE,0,NA,2016-03-15 22:02:29,FALSE,NA,"709862358567419904",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Alicia__Cote",163,TRUE,FALSE,NA,NA
"295","RT @billsoftnet: Big Data Analysts vs Big Data Communicators https://t.co/QnNOBhvO4O #Security #CyberSecurity #DataScience #Data #BigData #…",FALSE,0,NA,2016-03-15 22:02:10,FALSE,NA,"709862278259027968",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","EdwardMartain",163,TRUE,FALSE,NA,NA
"296","RT @billsoftnet: Big Data Analysts vs Big Data Communicators https://t.co/QnNOBhvO4O #Security #CyberSecurity #DataScience #Data #BigData #…",FALSE,0,NA,2016-03-15 22:02:09,FALSE,NA,"709862273863430144",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","MarianneJone00",163,TRUE,FALSE,NA,NA
"297","RT @KirkDBorne: At #GartnerBI @Kart_Lisa answers the BIG #BigData #DataScience question: ""What can you do with Advanced #Analytics?"" https:…",FALSE,0,NA,2016-03-15 22:02:07,FALSE,NA,"709862265021865984",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","tggrgrrl",21,TRUE,FALSE,NA,NA
"298","RT @billsoftnet: Big Data Analysts vs Big Data Communicators https://t.co/QnNOBhvO4O #Security #CyberSecurity #DataScience #Data #BigData #…",FALSE,0,NA,2016-03-15 22:02:03,FALSE,NA,"709862248202641408",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","GonzalezMorgan2",163,TRUE,FALSE,NA,NA
"299","RT @DadiCharles: SMOTE algorithm is definitely the best method to deal with unbalanced dataset ! https://t.co/JjwXANEHMp #datascience https…",FALSE,0,NA,2016-03-15 22:01:32,FALSE,NA,"709862117520896000",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","Soria_Emilio",3,TRUE,FALSE,NA,NA
"300","Great Glossary of #Business #Analytics Terms and Concepts #datascience #bigdata https://t.co/HLXIHv9buF https://t.co/407jIrIxVT",FALSE,4,NA,2016-03-15 22:01:10,FALSE,NA,"709862026592571392",NA,"<a href=""http://www.postcron.com"" rel=""nofollow"">PostcronApp</a>","AdvisorAbbate",1,FALSE,FALSE,NA,NA
"301","RT @kayeporter: How #BigData is Changing Disruptive #Innovation: https://t.co/SF8rqv464S #Analytics #DataScience via @HarvardBiz @KirkDBorn…",FALSE,0,NA,2016-03-15 22:00:47,FALSE,NA,"709861932141039617",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",1,TRUE,FALSE,NA,NA
"302","RT @BIG_DATA_News: RT @jose_garde #DataScience and Big Data: Two very Different Beasts by @WorldOfDataSci   #BigData https://t.co/kNTk2BZ0I6",FALSE,0,NA,2016-03-15 22:00:47,FALSE,NA,"709861931507646464",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","Loui_Picard",14,TRUE,FALSE,NA,NA
"303","data integrity is not sexy, but is critical #DataScience  https://t.co/GqDXdbGLWb",FALSE,0,NA,2016-03-15 22:00:40,FALSE,NA,"709861900067016704",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cbrum_craig",0,FALSE,FALSE,NA,NA
"304","RT @ASimperova: Let’s look at 17 predictions for #BigData from the field's foremost experts. https://t.co/C4hE8KrVGY #DataScience https://t…",FALSE,0,NA,2016-03-15 22:00:28,FALSE,NA,"709861852428279809",NA,"<a href=""https://gamedevbrain.wordpress.com/"" rel=""nofollow"">BigDataTweetBot</a>","BigDataTweetBot",2,TRUE,FALSE,NA,NA
"305","- Hot Start Up Job -
RJMetrics - Data Scientist -Philadelphia , PA #startup #DMJN 
#phillyjobs #datascience 
https://t.co/vtFSD71H5W",FALSE,0,NA,2016-03-15 22:00:17,FALSE,NA,"709861804101345280",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","DMJNcom",0,FALSE,FALSE,NA,NA
"306","#LinkedIn makes #OpenSource its WhereHows #DataMining software for #BigData -- https://t.co/hc2AIi1KfM #DataScience #Analytics",FALSE,0,NA,2016-03-15 22:00:12,FALSE,NA,"709861782282756098",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jlmico",0,FALSE,FALSE,NA,NA
"307","RT @DistrictDataLab: Recommended Reading: Building #MachineLearning Systems with #Python https://t.co/l1MzjP72Tf #DataScience #BigData",FALSE,0,NA,2016-03-15 21:59:39,FALSE,NA,"709861644340482049",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","TheSiliconHill",3,TRUE,FALSE,NA,NA
"308","RT @AHerranzLlacer: #DataScience is influencing #sports, too... <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>

#BigData #analytics via @yonderlabs https://t.co/7HGlIRZLnN",FALSE,0,NA,2016-03-15 21:59:06,FALSE,NA,"709861508365291520",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","anthonyhie",4,TRUE,FALSE,NA,NA
"309","The only 5 questions #DataScience  can answer: https://t.co/fYnBpbR4YT #BigData #Analytics #MachineLearning
https://t.co/1WOBxRoRw1",FALSE,0,NA,2016-03-15 21:59:05,FALSE,NA,"709861501478293505",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jlmico",0,FALSE,FALSE,NA,NA
"310","RT @CeliaHodent: #DataScience and #UserResearch are BFFs, says @matthewmwhite #GamesUR #UX (in between jokes with @JordanL :p)",FALSE,0,NA,2016-03-15 21:58:40,FALSE,NA,"709861396201078784",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","GamesUR",3,TRUE,FALSE,NA,NA
"311","RT @EvanSinar: Data with Empathy? | Anastasia Fischer | LinkedIn https://t.co/qBhFB5IfxM #bigdata #datascience https://t.co/TGsvtbHqF2",FALSE,0,NA,2016-03-15 21:58:25,FALSE,NA,"709861336180789248",NA,"<a href=""http://www.twitter.com"" rel=""nofollow"">Twitter for Windows Phone</a>","AsYouKnew",11,TRUE,FALSE,NA,NA
"312","Monetizing Autonomy — Cruise Automation acquired by #GM for reportedly $1 billon: https://t.co/s2XU1QjqV4 #Robotics #BigData #DataScience",FALSE,0,NA,2016-03-15 21:57:51,FALSE,NA,"709861192815263744",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jlmico",0,FALSE,FALSE,NA,NA
"313","An #OpenSource downloadable &amp; printable #robot which can be used by African schools: https://t.co/xHIu8EWTSS #BigData #DataScience #Robotics",FALSE,0,NA,2016-03-15 21:57:38,FALSE,NA,"709861139249827840",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jlmico",0,FALSE,FALSE,NA,NA
"314","Very cool #Visualization of Centroid Movements for K-Means Clustering https://t.co/MAuZz9lHuG
#BigData #DataScience #DataViz #Analytics",FALSE,0,NA,2016-03-15 21:57:13,FALSE,NA,"709861034035646464",NA,"<a href=""http://twitter.com/download/android"" rel=""nofollow"">Twitter for Android</a>","jlmico",0,FALSE,FALSE,NA,NA
"315","RT @ImDataScientist: #DataScience: The Evolution or the Extinction of #Statistics? | Amstat News https://t.co/bN9TaAQTgr",FALSE,0,NA,2016-03-15 21:57:03,FALSE,NA,"709860991270576128",NA,"<a href=""http://getsmoup.com"" rel=""nofollow"">Open Data Information</a>","api_bigdata",4,TRUE,FALSE,NA,NA
"316","RT @jamesturner247: Microsoft sees Minecraft as #AI proving ground https://t.co/Dy4c4uaPRZ #MachineLearning #DataScience #Microsoft",FALSE,0,NA,2016-03-15 21:56:47,FALSE,NA,"709860923167662081",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","ReferenceQueen",1,TRUE,FALSE,NA,NA
"317","RT @BlackSwanMick: Why Your Data Scientist Isn't Being More Inventive https://t.co/KS3mQpQZOQ #BigData #DataScience #Insights",FALSE,0,NA,2016-03-15 21:56:16,FALSE,NA,"709860795723685888",NA,"<a href=""http://twitter.com/#!/download/ipad"" rel=""nofollow"">Twitter for iPad</a>","TrippBraden",1,TRUE,FALSE,NA,NA
"318","RT @AlvaroVazq: The Top 9 Business Intelligence Blogs You Should Be Reading https://t.co/UX8aw3ZpGk #bigdata #datascience",FALSE,0,NA,2016-03-15 21:55:52,FALSE,NA,"709860693336522752",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","attitudefr_go",7,TRUE,FALSE,NA,NA
"319","How #BigData is Changing Disruptive #Innovation: https://t.co/SF8rqv464S #Analytics #DataScience via @HarvardBiz @KirkDBorne @4orgexcellence",FALSE,1,NA,2016-03-15 21:55:25,FALSE,NA,"709860578794348546",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","kayeporter",1,FALSE,FALSE,NA,NA
"320","RT @JT_Technology: What every #CEO needs to know about #BigData &amp;amp; Data #Analytics via #DataScience Central https://t.co/i3nPbAJjTj",FALSE,0,NA,2016-03-15 21:55:17,FALSE,NA,"709860544988192769",NA,"<a href=""http://www.hootsuite.com"" rel=""nofollow"">Hootsuite</a>","omnity_io",1,FALSE,FALSE,NA,NA
"321","RT @EvanSinar: Data with Empathy? | Anastasia Fischer | LinkedIn https://t.co/qBhFB5IfxM #bigdata #datascience https://t.co/TGsvtbHqF2",FALSE,0,NA,2016-03-15 21:54:36,FALSE,NA,"709860376213635072",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","caprazli",11,TRUE,FALSE,NA,NA
"322","RT @EvanSinar: Data with Empathy? | Anastasia Fischer | LinkedIn https://t.co/qBhFB5IfxM #bigdata #datascience https://t.co/TGsvtbHqF2",FALSE,0,NA,2016-03-15 21:53:00,FALSE,NA,"709859972855758848",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","andreaesseci",11,TRUE,FALSE,NA,NA
"323","RT @EvanSinar: Data with Empathy? | Anastasia Fischer | LinkedIn https://t.co/qBhFB5IfxM #bigdata #datascience https://t.co/TGsvtbHqF2",FALSE,0,NA,2016-03-15 21:52:56,FALSE,NA,"709859956418322434",NA,"<a href=""https://mobile.twitter.com"" rel=""nofollow"">Mobile Web (M5)</a>","Minnieobservs",11,TRUE,FALSE,NA,NA
"324","RT @Dilogic_Visual: Qué es #Data Set #datascience https://t.co/n6B7sdrseQ",FALSE,0,NA,2016-03-15 21:52:48,FALSE,NA,"709859919445553154",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","momographic",3,TRUE,FALSE,NA,NA
"325","RT @EvanSinar: Data with Empathy? | Anastasia Fischer | LinkedIn https://t.co/qBhFB5IfxM #bigdata #datascience https://t.co/TGsvtbHqF2",FALSE,0,NA,2016-03-15 21:52:34,FALSE,NA,"709859864739237888",NA,"<a href=""http://twitter.com/download/iphone"" rel=""nofollow"">Twitter for iPhone</a>","paulacarvalhooo",11,TRUE,FALSE,NA,NA
"326","RT @EvanSinar: Data with Empathy? | Anastasia Fischer | LinkedIn https://t.co/qBhFB5IfxM #bigdata #datascience https://t.co/TGsvtbHqF2",FALSE,0,NA,2016-03-15 21:52:33,FALSE,NA,"709859856807763969",NA,"<a href=""https://roundteam.co"" rel=""nofollow"">RoundTeam</a>","patboshuizen",11,TRUE,FALSE,NA,NA
"327","RT @AHerranzLlacer: #DataScience is influencing #sports, too... <ed><U+00A0><U+00BD><ed><U+00B8><U+0082>

#BigData #analytics via @yonderlabs https://t.co/7HGlIRZLnN",FALSE,0,NA,2016-03-15 21:52:30,FALSE,NA,"709859845961289728",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","cloudsrbija",4,TRUE,FALSE,NA,NA
"328","Qué es #Data Set #datascience https://t.co/n6B7sdrseQ",FALSE,1,NA,2016-03-15 21:52:24,FALSE,NA,"709859820552253441",NA,"<a href=""https://about.twitter.com/products/tweetdeck"" rel=""nofollow"">TweetDeck</a>","Dilogic_Visual",3,FALSE,FALSE,NA,NA
"329","Let’s look at 17 predictions for #BigData from the field's foremost experts. https://t.co/C4hE8KrVGY #DataScience https://t.co/U7JhMaUIlg",FALSE,2,NA,2016-03-15 21:51:57,FALSE,NA,"709859707662503937",NA,"<a href=""http://www.kaptest.com"" rel=""nofollow"">KapApp</a>","ASimperova",2,FALSE,FALSE,NA,NA
"330","RT @kdnuggets: #DataScience in Govt: Chief #DataScientists for US: DJ Patil @dj44, Florida, Massachusetts https://t.co/ZbKCeORLz8 https://t…",FALSE,0,NA,2016-03-15 21:51:31,FALSE,NA,"709859600158298112",NA,"<a href=""http://twitter.com"" rel=""nofollow"">Twitter Web Client</a>","All_DataScience",7,TRUE,FALSE,NA,NA
