"","city","state","year","lat","long","airportID","meanMaxF","crimeRate"
"1","Abilene","TX","1985",32.4487364,-99.7331439,"ABI",42.3671232876712,355
"2","Abilene","TX","1986",32.4487364,-99.7331439,"ABI",44.8684931506849,859
"3","Abilene","TX","1987",32.4487364,-99.7331439,"ABI",44.6739726027397,890
"4","Abilene","TX","1988",32.4487364,-99.7331439,"ABI",43.1502732240437,914
"5","Abilene","TX","1989",32.4487364,-99.7331439,"ABI",41.5945205479452,870
"6","Abilene","TX","1990",32.4487364,-99.7331439,"ABI",42.32,554
"7","Abilene","TX","1991",32.4487364,-99.7331439,"ABI",44.2549575070822,721
"8","Abilene","TX","1992",32.4487364,-99.7331439,"ABI",42.0860534124629,696
"9","Abilene","TX","1993",32.4487364,-99.7331439,"ABI",45.4261363636364,598
"10","Abilene","TX","1994",32.4487364,-99.7331439,"ABI",42.1188405797101,642
"11","Abilene","TX","1995",32.4487364,-99.7331439,"ABI",42.7411764705882,506
"12","Abilene","TX","1996",32.4487364,-99.7331439,"ABI",40.1363636363636,561
"13","Abilene","TX","1997",32.4487364,-99.7331439,"ABI",45.6396648044693,679
"14","Abilene","TX","1998",32.4487364,-99.7331439,"ABI",43.7616438356164,740
"15","Abilene","TX","1999",32.4487364,-99.7331439,"ABI",41.3315068493151,444
"16","Abilene","TX","2000",32.4487364,-99.7331439,"ABI",45.0882352941176,517
"17","Abilene","TX","2001",32.4487364,-99.7331439,"ABI",44.0082191780822,498
"18","Abilene","TX","2002",32.4487364,-99.7331439,"ABI",46.6301369863014,576
"19","Abilene","TX","2003",32.4487364,-99.7331439,"ABI",46.172602739726,578
"20","Abilene","TX","2004",32.4487364,-99.7331439,"ABI",46.0109289617486,661
"21","Abilene","TX","2005",32.4487364,-99.7331439,"ABI",46.0712328767123,648
"22","Abilene","TX","2006",32.4487364,-99.7331439,"ABI",42.8301369863014,658
"23","Abilene","TX","2007",32.4487364,-99.7331439,"ABI",44.0219178082192,383
"24","Abilene","TX","2008",32.4487364,-99.7331439,"ABI",41.6830601092896,548
"25","Abilene","TX","2009",32.4487364,-99.7331439,"ABI",44.0027397260274,495
"26","Abilene","TX","2010",32.4487364,-99.7331439,"ABI",44.2520547945205,404
"27","Abilene","TX","2011",32.4487364,-99.7331439,"ABI",43.6849315068493,428
"28","Abilene","TX","2012",32.4487364,-99.7331439,"ABI",41.4781420765027,472
"29","Ada County","ID","1985",43.478767,-116.2420304,"BOI",57.3479452054795,117
"30","Ada County","ID","1986",43.478767,-116.2420304,"BOI",63.1452054794521,110
"31","Ada County","ID","1987",43.478767,-116.2420304,"BOI",65.0301369863014,167
"32","Ada County","ID","1988",43.478767,-116.2420304,"BOI",63.9754098360656,172
